rootSource,restrictions_us,restrictions_non_us
AIR93,0,0
ALT2009,3,3
AOD2000,0,0
AOT2003,0,0
ATC_2015_15_09_08,0,0
BI98,2,2
CCC2_5,0,0
CCPSS99,3,3
CCS2005,0,0
CDT2016,3,3
CHV2011_02,0,0
COSTAR_89-95,0,0
CPM2003,2,2
CPT2015,0,0
CPT2005,3,3
CPT01SP,3,3
CSP2006,0,0
CST95,0,0
COSTART,0,0
CVX2015_07_27,0,0
DDB00,3,3
DMDICD10_1995,1,1
DMDUMD_1996,1,1
DSM3R_1987,3,3
DSM4_1994,0,0
DXP94,0,0
FMA3_1,0,0
GO2015_04_04,0,0
GS_2015_08_07,3,3
HCDT2015,3,3
HCPCS2015,0,0
HCPT2015,3,3
HGNC2015_03,0,0
HL7V2.5_2003_08_30,0,0
HL7V3.0_2014_08,0,0
HLREL_1998,3,3
HPO2015_04_20,0,0
ICD10_1998,3,3
ICD10_2010,3,3
ICD10AE_1998,3,3
ICD10AM_2000,3,3
ICD10AMAE_2000,3,3
ICD10CM_2015,3,4
ICD10CM_2014,3,4
ICD10DUT_200403,3,3
ICD10PCS_2015,0,0
ICD9CM_2014,0,0
ICD9CM_2005,0,0
ICD9CM_2013,0,0
ICF_2008_12_19,3,4
ICF-CY_2008,3,4
ICNP_2015,3,3
ICPC93,0,0
ICPC2EDUT_200203,3,3
ICPC2EENG_200203,3,3
ICPC2ICD10DUT_200412,3,3
ICPC2ICD10ENG_200412,3,3
ICPC2P_2005,0,0
ICPCBAQ_1993,0,0
ICPCDAN_1993,0,0
ICPCDUT_1993,0,0
ICPCFIN_1993,0,0
ICPCFRE_1993,0,0
ICPCGER_1993,0,0
ICPCHEB_1993,0,0
ICPCHUN_1993,0,0
ICPCITA_1993,0,0
ICPCNOR_1993,0,0
ICPCPOR_1993,0,0
ICPCSPA_1993,0,0
ICPCSWE_1993,0,0
JABL99,0,0
KCD5_2008,0,0
LCH90,0,0
LCH_NW_2013,0,0
LNC252,0,0
LNC215,0,0
LNC-DE-CH_252,0,0
LNC-DE-DE_252,0,0
LNC-EL-GR_252,0,0
LNC-ES-AR_252,0,0
LNC-ES-CH_252,0,0
LNC-ES-ES_252,0,0
LNC-ET-EE_252,0,0
LNC-FR-BE_252,0,0
LNC-FR-CA_252,0,0
LNC-FR-CH_252,0,0
LNC-FR-FR_252,0,0
LNC-IT-CH_252,0,0
